APPLICATION_SUBMISSION_TYPE,SEX,FLAG_RESIDENCIAL_PHONE,FLAG_EMAIL,FLAG_VISA,FLAG_MASTERCARD,FLAG_OTHER_CARDS,FLAG_PROFESSIONAL_PHONE
Web,F,Y,1,0,1,0,Y
Web,F,Y,1,0,0,0,Y
0,F,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,1,0,0,Y
0,M,Y,0,0,0,0,Y
Web,F,Y,1,1,0,0,N
Web,M,Y,1,0,0,0,N
0,F,Y,0,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,F,Y,1,0,1,0,N
Web,M,N,1,0,0,0,N
Web,M,N,1,0,0,0,N
0,F,Y,0,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
0,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,M,N,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
0,F,Y,1,1,0,0,N
Web,M,Y,1,1,0,0,Y
Web,M,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,N,1,0,0,0,N
Web,M,N,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
0,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,M,Y,1,0,1,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,1,0,N
Web,F,N,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
0,M,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
0,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,M,N,1,0,0,0,Y
0,F,Y,1,0,0,0,N
Web,M,Y,1,1,0,0,Y
0,F,Y,1,1,0,0,Y
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,N,1,0,0,0,N
Web,F,N,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
0,F,Y,1,1,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,1,0,Y
Web,F,Y,1,1,1,0,Y
Web,M,Y,1,0,0,0,Y
0,M,Y,1,0,0,0,Y
Web,M,N,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,1,0,0,N
0,M,Y,0,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,N
0,F,N,1,0,0,0,N
0,M,Y,1,0,0,0,Y
0,F,Y,0,0,0,0,Y
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,N,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
Web,M,Y,1,1,1,0,N
0,M,Y,0,0,0,0,Y
Web,M,Y,1,0,0,0,N
Web,F,N,1,1,0,0,N
Carga,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,N,1,0,1,0,N
Web,F,Y,1,0,0,0,N
0,F,N,0,0,0,0,N
Web,M,Y,1,0,0,0,Y
0,F,Y,0,0,1,0,N
Web,M,Y,1,0,0,0,Y
0,F,Y,1,0,0,0,Y
0,F,Y,1,1,1,0,Y
0,F,Y,1,0,0,0,Y
0,F,N,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,M,Y,1,0,0,0,N
0,M,Y,1,0,0,0,Y
Web,M,Y,1,1,0,0,Y
Web,F,Y,1,0,0,0,Y
Web,M,N,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
0,F,N,0,1,0,0,N
Web,F,Y,1,0,0,0,Y
0,M,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,F,Y,0,1,1,0,Y
Web,F,N,1,0,0,0,N
Web,F,Y,1,1,0,0,N
Web,F,Y,1,1,1,0,N
0,M,Y,1,0,0,0,Y
0,M,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
0,M,N,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,N,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
0,F,Y,1,0,1,0,N
Web,M,Y,1,0,0,0,N
0,F,Y,0,0,0,0,Y
Web,F,Y,1,0,0,0,Y
Carga,F,N,1,0,0,0,N
0,F,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,M,N,1,0,0,0,N
0,M,Y,0,0,0,0,Y
Web,M,Y,1,0,1,0,N
0,M,Y,1,0,0,0,N
0,M,Y,1,0,0,0,Y
0,M,N,0,1,1,0,Y
Web,M,Y,1,0,0,0,N
Web,F,Y,1,1,1,0,N
0,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,N,0,1,0,0,N
0,M,N,1,0,0,0,N
Carga,M,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
0,F,Y,1,0,0,0,N
Web,F,N,1,0,0,0,N
Web,F,Y,1,1,0,0,N
0,M,Y,1,0,0,0,N
Web,M,N,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,N,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,N
Web,F,Y,1,1,0,0,Y
Web,F,Y,1,1,0,0,Y
Web,M,Y,1,0,0,0,N
Web,M,Y,1,1,1,0,Y
0,F,Y,1,0,0,0,N
Web,F,N,1,0,0,0,Y
Web,F,Y,1,0,0,0,Y
Web,F,Y,1,1,1,0,N
0,F,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,F,Y,1,0,1,0,Y
Web,F,Y,1,0,0,0,Y
Web,F,Y,1,0,1,0,N
0,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
Web,F,N,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,Y
0,M,Y,1,0,0,0,Y
0,M,Y,0,1,0,0,N
Web,F,N,1,0,0,0,Y
0,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,M,N,1,0,0,0,N
Web,M,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,N
Web,F,N,1,0,0,0,N
0,F,Y,0,0,0,0,N
0,F,Y,1,0,0,0,N
0,M,Y,1,1,1,0,N
0,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,F,Y,1,1,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,Y
Web,F,N,1,0,0,0,N
Web,F,N,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,1,0,0,N
0,F,Y,0,0,1,0,N
0,F,Y,1,1,1,1,N
0,F,Y,0,0,0,0,N
Web,M,Y,1,0,0,0,Y
0,F,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
Web,M,N,1,0,0,0,N
0,M,Y,1,0,0,0,N
Web,F,Y,1,1,1,0,Y
0,F,Y,0,1,1,0,N
0,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Carga,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,M,Y,0,1,1,0,N
Web,F,Y,1,1,1,0,N
0,F,N,1,0,0,0,N
Web,M,Y,1,0,1,0,N
Web,F,Y,1,0,1,0,N
Web,M,Y,1,1,0,0,N
Web,M,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
0,M,Y,1,0,0,0,Y
Carga,F,Y,1,0,0,1,N
Web,F,N,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
Web,M,N,1,0,0,0,Y
Web,M,Y,1,1,1,0,Y
0,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,M,Y,1,1,1,0,Y
Web,M,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
0,M,Y,0,0,1,0,Y
Web,F,Y,1,0,0,0,N
Carga,F,Y,1,0,0,0,Y
Carga,F,Y,1,0,0,0,N
Web,F,Y,1,1,0,0,Y
Web,M,Y,1,1,0,0,Y
Web,M,Y,1,1,0,0,N
Web,M,Y,1,0,0,0,N
Web,M,Y,1,1,0,0,Y
0,F,Y,1,0,0,0,N
Web,F,N,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,Y
Web,F,N,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,F,Y,1,1,1,0,N
Web,M,N,1,0,0,0,N
0,F,N,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,F,Y,1,1,1,0,N
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,M,Y,1,1,1,0,Y
0,M,Y,0,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,F,N,1,0,0,0,Y
0,M,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,F,N,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,Y
0,F,Y,1,1,0,0,N
0,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,N,1,0,0,0,Y
0,F,Y,0,0,0,0,N
Web,M,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,1,0,0,Y
Web,F,N,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
Web,M,Y,1,1,0,0,Y
0,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
Carga,F,Y,1,0,0,0,N
0,F,Y,1,0,1,0,N
0,M,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,1,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,N,1,0,0,0,N
Web,F,N,1,1,0,0,N
0,F,Y,0,0,0,0,N
Carga,F,Y,1,0,0,0,N
0,M,N,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,N
Web,F,N,1,0,0,0,N
Carga,M,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,Y
Web,M,Y,1,0,1,0,N
0,F,Y,1,0,0,0,Y
Web,F,N,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,N,1,1,0,0,N
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,N,0,0,0,0,N
Web,M,Y,1,1,0,0,N
0,M,Y,0,0,0,0,Y
0,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
Web,F,N,1,0,0,0,N
Web,M,Y,1,0,0,0,N
0,F,Y,1,1,0,0,Y
Web,M,Y,1,0,0,0,N
0,F,N,0,0,0,0,N
0,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
Carga,F,N,1,0,0,0,N
Web,F,N,1,1,0,0,N
Web,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,Y
Web,F,Y,1,1,1,0,N
Web,F,N,1,0,1,0,Y
0,M,Y,0,0,0,0,Y
0,F,Y,1,1,0,0,Y
Web,M,Y,1,1,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,M,N,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,1,0,0,Y
0,F,Y,0,0,1,0,Y
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,F,N,1,0,0,0,N
0,F,Y,0,0,0,0,N
0,F,Y,0,0,0,0,Y
Web,M,N,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
0,M,Y,0,0,0,0,N
0,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,0,0,1,0,N
Web,M,N,1,0,0,0,N
0,M,N,1,0,0,0,N
0,M,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,1,0,N
Web,F,Y,1,0,0,0,N
Web,M,N,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,M,Y,1,1,1,0,Y
Web,M,Y,1,0,0,0,N
0,M,Y,1,0,0,0,Y
0,M,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
Web,M,Y,1,1,0,0,Y
Web,M,Y,1,0,0,0,N
0,M,Y,1,0,0,0,Y
Web,F,N,1,0,0,0,N
Carga,M,N,1,0,0,0,Y
0,M,Y,1,0,0,0,N
Carga,M,Y,1,0,0,0,Y
0,F,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
0,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,F,N,1,0,0,0,N
Web,F,N,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
0,M,Y,1,0,0,0,N
Carga,M,Y,1,0,0,0,N
0,M,Y,0,1,0,0,Y
0,M,Y,1,1,1,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,1,1,0,N
Web,M,Y,1,0,0,0,N
0,M,Y,0,1,1,0,Y
Web,M,Y,1,0,0,0,Y
Web,M,Y,1,1,0,0,Y
Web,M,Y,1,0,0,0,N
Web,F,Y,1,1,0,0,Y
Web,M,Y,1,0,0,0,Y
Web,M,Y,1,1,1,0,N
0,F,N,1,0,0,1,N
0,M,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,Y
0,M,Y,0,1,0,0,Y
0,F,Y,1,0,0,0,N
Web,M,Y,1,1,1,0,N
0,F,Y,1,0,1,0,N
0,F,Y,1,0,0,0,N
0,F,Y,1,1,0,0,N
Web,F,N,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,N,0,0,0,0,N
0,M,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,Y
0,F,Y,1,0,0,0,Y
0,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Carga,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
0,F,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,1,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,1,0,Y
Web,M,Y,1,0,0,0,Y
0,M,Y,0,0,0,0,N
0,M,Y,0,1,1,0,N
Web,F,Y,1,0,0,0,Y
0,F,Y,1,0,0,0,Y
0,F,Y,1,1,1,0,N
0,F,Y,1,0,0,0,N
0,F,N,0,1,1,0,N
0,F,Y,0,0,0,0,Y
Carga,M,Y,1,0,0,0,Y
0,F,Y,0,0,0,0,N
0,M,N,0,0,0,0,Y
Web,F,N,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
0,F,Y,1,0,0,0,Y
0,F,N,0,0,0,0,N
Web,F,Y,1,1,1,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,Y
Carga,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,Y
Web,F,N,1,0,0,0,N
Web,M,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,Y
Web,F,N,1,0,1,0,Y
Web,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
0,F,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
Web,F,Y,1,1,1,0,Y
0,F,Y,1,0,0,0,Y
Carga,M,Y,1,0,0,0,N
Carga,F,N,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,Y
0,F,N,1,0,0,0,Y
Web,F,N,1,0,0,0,N
Web,F,N,1,0,0,0,N
0,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,1,0,0,N
0,M,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Carga,M,Y,1,0,0,0,N
0,M,Y,1,0,0,0,N
0,F,N,0,0,0,0,N
0,F,Y,1,0,0,0,N
0,F,N,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
0,M,Y,1,1,0,0,N
Web,F,N,1,0,0,0,N
0,M,Y,1,0,0,0,Y
Web,F,Y,1,1,1,0,Y
Web,M,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,Y
0,F,Y,1,0,0,0,Y
0,F,Y,0,0,0,0,N
0,M,Y,0,0,1,0,Y
Web,F,Y,1,0,0,0,N
Carga,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
0,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
0,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
0,M,Y,1,0,0,0,N
0,F,Y,0,0,0,0,Y
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,1,0,N
Web,F,Y,1,1,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,1,0,N
Web,M,Y,1,0,0,0,N
0,M,N,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,N
0,F,Y,0,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,1,0,Y
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
0,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
0,F,Y,1,0,1,0,N
0,M,Y,0,0,0,0,N
Web,M,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
0,M,N,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,M,N,1,0,0,0,N
0,F,Y,0,0,0,0,N
0,F,Y,0,0,0,0,Y
Web,F,N,1,1,1,0,Y
Web,F,N,1,0,0,0,N
0,M,N,0,1,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,1,0,N
Web,F,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
0,M,Y,1,1,0,0,Y
Web,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
0,F,N,0,0,0,0,N
0,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,N,0,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,F,Y,1,1,1,0,Y
0,F,Y,1,0,0,0,N
0,M,Y,1,0,0,0,N
0,M,N,0,0,0,0,Y
Web,F,Y,1,0,0,0,Y
0,F,Y,1,0,0,0,Y
0,F,N,1,0,0,0,N
0,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
Web,F,Y,1,1,1,0,N
0,M,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,1,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
0,F,Y,0,1,0,0,N
0,F,Y,0,0,0,0,N
0,F,N,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,N,1,1,0,0,N
Carga,M,Y,1,0,0,0,Y
0,M,Y,0,0,0,0,N
Web,M,N,1,0,0,0,N
0,M,Y,1,1,0,0,Y
0,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,F,N,1,0,0,0,N
0,M,Y,0,0,0,0,N
Carga,F,N,1,0,0,0,N
Web,F,Y,1,1,1,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,N,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Carga,M,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,N,1,1,0,0,N
0,F,Y,0,0,0,0,N
0,F,Y,0,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,M,Y,1,0,1,0,Y
0,F,Y,0,0,0,0,N
0,F,Y,0,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
0,F,Y,1,0,0,0,N
Web,M,Y,1,1,0,0,Y
0,F,Y,1,1,1,0,Y
Web,M,Y,1,0,0,0,N
Web,F,N,1,0,0,0,Y
0,M,Y,0,0,0,0,Y
0,F,N,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,Y
0,F,N,1,0,0,0,N
Web,F,N,1,0,0,0,Y
0,F,Y,1,0,0,0,Y
Web,M,Y,1,0,0,0,Y
Carga,M,Y,1,0,0,0,N
Web,M,N,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,N,1,0,0,0,Y
Web,F,N,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
Web,F,N,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,F,Y,1,1,0,0,Y
0,M,Y,0,0,0,0,N
Web,F,Y,1,1,1,0,Y
Carga,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,N,1,0,0,0,Y
0,F,Y,1,0,0,0,Y
Web,F,Y,1,0,0,0,N
0,M,Y,0,0,0,0,N
0,M,Y,0,0,0,0,N
0,F,Y,1,0,0,0,N
0,F,Y,0,0,0,0,N
Web,F,N,1,1,0,0,Y
0,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,N
0,F,N,0,1,0,0,N
0,M,Y,0,0,0,0,Y
Web,M,Y,1,0,0,0,Y
Web,F,N,1,0,0,0,N
Web,M,Y,1,1,1,0,Y
0,F,Y,0,0,0,0,N
0,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,N,1,0,0,0,N
Web,F,Y,1,0,1,0,N
0,F,Y,1,0,0,0,N
0,M,N,0,0,0,0,N
Web,F,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
Web,F,N,1,0,0,0,N
0,F,N,1,0,0,0,Y
0,F,N,1,0,0,0,N
0,M,Y,1,0,0,0,Y
0,M,N,0,0,0,0,Y
0,M,Y,1,0,0,0,N
Web,M,Y,1,0,0,0,Y
0,M,N,0,0,0,0,Y
